shift_id,shift_date,shift_name,shift_start_ts,shift_end_ts,,,shift_date,,shift_date,shift_date
SFT20250619BG1,6/19/2025,B,19/06/2025 14:00,6/19/2025 22:00,,,19/6/2025,,19/6/2025 00:00,
SFT20250619CG1,6/19/2025,C,19/6/2025 22:00:00,20/06/2025 06:00,,,19/6/2025,,19/6/2025 00:00,
SFT20250619AG2,6/19/2025,A,19/6/2025 06:00:00,6/19/2025 14:00,,,19/6/2025,,19/6/2025 00:00,
SFT20250619BG2,6/19/2025,B,19/6/2025 14:00:00,6/19/2025 22:00,,,19/6/2025,,19/6/2025 00:00,
SFT20250619CG2,6/19/2025,C,19/6/2025 22:00:00,6/20/2025 6:00,,,19/6/2025,,19/6/2025 00:00,
SFT20250620AG1,6/20/2025,A,20/6/2025 06:00:00,20/06/2025 14:00,,,20/6/2025,,20/6/2025 00:00,
SFT20250620BG1,6/20/2025,B,20/06/2025 14:00,6/20/2025 22:00,,,20/6/2025,,20/6/2025 00:00,
SFT20250620CG1,6/20/2025,C,20/06/2025 22:00,6/21/2025 6:00,,,20/6/2025,,20/6/2025 00:00,
SFT20250620AG2,6/20/2025,A,20/6/2025 06:00:00,6/20/2025 14:00,,,20/6/2025,,20/6/2025 00:00,
SFT20250620BG2,6/20/2025,B,20/06/2025 14:00,6/20/2025 22:00,,,20/6/2025,,20/6/2025 00:00,
SFT20250620CG2,6/20/2025,C,20/06/2025 22:00,6/21/2025 6:00,,,20/6/2025,,20/6/2025 00:00,
SFT20250621AG1,6/21/2025,A,21/06/2025 06:00,6/21/2025 14:00,,,21/6/2025,,21/6/2025 00:00,
SFT20250621BG1,6/21/2025,B,21/06/2025 14:00,21/06/2025 22:00,,,21/6/2025,,21/6/2025 00:00,
SFT20250621CG1,6/21/2025,C,21/6/2025 22:00:00,22/06/2025 06:00,,,21/6/2025,,21/6/2025 00:00,
SFT20250621AG2,6/21/2025,A,21/06/2025 06:00,6/21/2025 14:00,,,21/6/2025,,21/6/2025 00:00,
SFT20250621BG2,6/21/2025,B,21/06/2025 14:00,6/21/2025 22:00,,,21/6/2025,,21/6/2025 00:00,
SFT20250621CG2,6/21/2025,C,21/6/2025 22:00:00,6/22/2025 6:00,,,21/6/2025,,21/6/2025 00:00,
SFT20250622AG1,6/22/2025,A,22/6/2025 06:00:00,6/22/2025 14:00,,,22/6/2025,,22/6/2025 00:00,
SFT20250622BG1,6/22/2025,B,22/6/2025 14:00:00,22/06/2025 22:00,,,22/6/2025,,22/6/2025 00:00,
SFT20250622CG1,6/22/2025,C,22/6/2025 22:00:00,23/06/2025 06:00,,,22/6/2025,,22/6/2025 00:00,
SFT20250622AG2,6/22/2025,A,22/6/2025 06:00:00,6/22/2025 14:00,,,22/6/2025,,22/6/2025 00:00,
SFT20250622BG2,6/22/2025,B,22/06/2025 14:00,6/22/2025 22:00,,,22/6/2025,,22/6/2025 00:00,
SFT20250622CG2,6/22/2025,C,22/06/2025 22:00,6/23/2025 6:00,,,22/6/2025,,22/6/2025 00:00,
SFT20250623AG1,6/23/2025,A,23/06/2025 06:00,6/23/2025 14:00,,,23/6/2025,,23/6/2025 00:00,
SFT20250623BG1,6/23/2025,B,23/6/2025 14:00:00,6/23/2025 22:00,,,23/6/2025,,23/6/2025 00:00,
SFT20250623CG1,6/23/2025,C,23/6/2025 22:00:00,6/24/2025 6:00,,,23/6/2025,,23/6/2025 00:00,
SFT20250623AG2,6/23/2025,A,23/6/2025 06:00:00,6/23/2025 14:00,,,23/6/2025,,23/6/2025 00:00,
SFT20250623BG2,6/23/2025,B,23/6/2025 14:00:00,6/23/2025 22:00,,,23/6/2025,,23/6/2025 00:00,
SFT20250623CG2,6/23/2025,C,23/06/2025 22:00,6/24/2025 6:00,,,23/6/2025,,23/6/2025 00:00,
SFT20250624AG1,6/24/2025,A,24/06/2025 06:00,24/06/2025 14:00,,,24/6/2025,,24/6/2025 00:00,
SFT20250624BG1,6/24/2025,B,24/06/2025 14:00,6/24/2025 22:00,,,24/6/2025,,24/6/2025 00:00,
SFT20250624CG1,6/24/2025,C,24/6/2025 22:00:00,6/25/2025 6:00,,,24/6/2025,,24/6/2025 00:00,
SFT20250624AG2,6/24/2025,A,24/6/2025 06:00:00,24/06/2025 14:00,,,24/6/2025,,24/6/2025 00:00,
SFT20250624BG2,6/24/2025,B,24/6/2025 14:00:00,6/24/2025 22:00,,,24/6/2025,,24/6/2025 00:00,
SFT20250624CG2,6/24/2025,C,24/06/2025 22:00,6/25/2025 6:00,,,24/6/2025,,24/6/2025 00:00,
SFT20250625AG1,6/25/2025,A,25/06/2025 06:00,6/25/2025 14:00,,,25/6/2025,,25/6/2025 00:00,
SFT20250625BG1,6/25/2025,B,25/06/2025 14:00,25/06/2025 22:00,,,25/6/2025,,25/6/2025 00:00,
SFT20250625CG1,6/25/2025,C,25/6/2025 22:00:00,26/06/2025 06:00,,,25/6/2025,,25/6/2025 00:00,
SFT20250625AG2,6/25/2025,A,25/6/2025 06:00:00,25/06/2025 14:00,,,25/6/2025,,25/6/2025 00:00,
SFT20250625BG2,6/25/2025,B,25/06/2025 14:00,25/06/2025 22:00,,,25/6/2025,,25/6/2025 00:00,
SFT20250625CG2,6/25/2025,C,25/06/2025 22:00,6/26/2025 6:00,,,25/6/2025,,25/6/2025 00:00,
SFT20250626AG1,6/26/2025,A,26/06/2025 06:00,6/26/2025 14:00,,,26/6/2025,,26/6/2025 00:00,
SFT20250626BG1,6/26/2025,B,26/6/2025 14:00:00,26/06/2025 22:00,,,26/6/2025,,26/6/2025 00:00,
SFT20250626CG1,6/26/2025,C,26/06/2025 22:00,27/06/2025 06:00,,,26/6/2025,,26/6/2025 00:00,
SFT20250626AG2,6/26/2025,A,26/06/2025 06:00,26/06/2025 14:00,,,26/6/2025,,26/6/2025 00:00,
SFT20250626BG2,6/26/2025,B,26/6/2025 14:00:00,26/06/2025 22:00,,,26/6/2025,,26/6/2025 00:00,
SFT20250626CG2,6/26/2025,C,26/6/2025 22:00:00,27/06/2025 06:00,,,26/6/2025,,26/6/2025 00:00,
SFT20250627AG1,6/27/2025,A,27/06/2025 06:00,6/27/2025 14:00,,,27/6/2025,,27/6/2025 00:00,
SFT20250627BG1,6/27/2025,B,27/6/2025 14:00:00,6/27/2025 22:00,,,27/6/2025,,27/6/2025 00:00,
SFT20250627CG1,6/27/2025,C,27/06/2025 22:00,6/28/2025 6:00,,,27/6/2025,,27/6/2025 00:00,
SFT20250627AG2,6/27/2025,A,27/6/2025 06:00:00,6/27/2025 14:00,,,27/6/2025,,27/6/2025 00:00,
SFT20250627BG2,6/27/2025,B,27/6/2025 14:00:00,27/06/2025 22:00,,,27/6/2025,,27/6/2025 00:00,
SFT20250627CG2,6/27/2025,C,27/6/2025 22:00:00,6/28/2025 6:00,,,27/6/2025,,27/6/2025 00:00,
SFT20250628AG1,6/28/2025,A,28/06/2025 06:00,6/28/2025 14:00,,,28/6/2025,,28/6/2025 00:00,
SFT20250628BG1,6/28/2025,B,28/6/2025 14:00:00,6/28/2025 22:00,,,28/6/2025,,28/6/2025 00:00,
SFT20250628CG1,6/28/2025,C,28/06/2025 22:00,6/29/2025 6:00,,,28/6/2025,,28/6/2025 00:00,
SFT20250628AG2,6/28/2025,A,28/06/2025 06:00,28/06/2025 14:00,,,28/6/2025,,28/6/2025 00:00,
SFT20250628BG2,6/28/2025,B,28/6/2025 14:00:00,6/28/2025 22:00,,,28/6/2025,,28/6/2025 00:00,
SFT20250628CG2,6/28/2025,C,28/06/2025 22:00,6/29/2025 6:00,,,28/6/2025,,28/6/2025 00:00,
SFT20250629AG1,6/29/2025,A,29/6/2025 06:00:00,29/06/2025 14:00,,,29/6/2025,,29/6/2025 00:00,
SFT20250629BG1,6/29/2025,B,29/06/2025 14:00,29/06/2025 22:00,,,29/6/2025,,29/6/2025 00:00,
SFT20250629CG1,6/29/2025,C,29/06/2025 22:00,6/30/2025 6:00,,,29/6/2025,,29/6/2025 00:00,
SFT20250629AG2,6/29/2025,A,29/6/2025 06:00:00,29/06/2025 14:00,,,29/6/2025,,29/6/2025 00:00,
SFT20250629BG2,6/29/2025,B,29/06/2025 14:00,6/29/2025 22:00,,,29/6/2025,,29/6/2025 00:00,
SFT20250629CG2,6/29/2025,C,29/06/2025 22:00,6/30/2025 6:00,,,29/6/2025,,29/6/2025 00:00,
SFT20250630AG1,6/30/2025,A,30/06/2025 06:00,6/30/2025 14:00,,,30/6/2025,,30/6/2025 00:00,
SFT20250630BG1,6/30/2025,B,30/06/2025 14:00,30/06/2025 22:00,,,30/6/2025,,30/6/2025 00:00,
SFT20250630CG1,6/30/2025,C,30/6/2025 22:00:00,1/7/2025 6:00,,,30/6/2025,,30/6/2025 00:00,
SFT20250630AG2,6/30/2025,A,30/06/2025 06:00,30/06/2025 14:00,,,30/6/2025,,30/6/2025 00:00,
SFT20250630BG2,6/30/2025,B,30/6/2025 14:00:00,6/30/2025 22:00,,,30/6/2025,,30/6/2025 00:00,
SFT20250630CG2,6/30/2025,C,30/06/2025 22:00,1/7/2025 6:00,,,30/6/2025,,30/6/2025 00:00,
SFT20250701AG1,7/1/2025,A,1/7/2025 06:00:00,7/1/2025 14:00,,,1/7/2025,,1/7/2025 00:00,
SFT20250701BG1,7/1/2025,B,1/7/2025 14:00:00,1/7/2025 22:00,,,1/7/2025,,1/7/2025 00:00,
SFT20250701CG1,7/1/2025,C,1/7/2025 22:00:00,2/7/2025 6:00,,,1/7/2025,,1/7/2025 00:00,
SFT20250701AG2,7/1/2025,A,7/1/2025 06:00:00,7/1/2025 14:00,,,1/7/2025,,1/7/2025 00:00,
SFT20250701BG2,7/1/2025,B,1/7/2025 14:00:00,7/1/2025 22:00,,,1/7/2025,,1/7/2025 00:00,
SFT20250701CG2,7/1/2025,C,1/7/2025 22:00:00,7/2/2025 6:00,,,1/7/2025,,1/7/2025 00:00,
SFT20250702AG1,7/2/2025,A,2/7/2025 06:00:00,2/7/2025 14:00,,,2/7/2025,,2/7/2025 00:00,
SFT20250702BG1,7/2/2025,B,2/7/2025 14:00:00,7/2/2025 22:00,,,2/7/2025,,2/7/2025 00:00,
SFT20250702CG1,7/2/2025,C,2/7/2025 22:00:00,7/3/2025 6:00,,,2/7/2025,,2/7/2025 00:00,
SFT20250702AG2,7/2/2025,A,2/7/2025 06:00:00,7/2/2025 14:00,,,2/7/2025,,2/7/2025 00:00,
SFT20250702BG2,7/2/2025,B,7/2/2025 14:00:00,2/7/2025 22:00,,,2/7/2025,,2/7/2025 00:00,
SFT20250702CG2,7/2/2025,C,2/7/2025 22:00:00,7/3/2025 6:00,,,2/7/2025,,2/7/2025 00:00,
SFT20250703AG1,7/3/2025,A,3/7/2025 06:00:00,3/7/2025 14:00,,,3/7/2025,,3/7/2025 00:00,
SFT20250703BG1,7/3/2025,B,7/3/2025 14:00:00,7/3/2025 22:00,,,3/7/2025,,3/7/2025 00:00,
SFT20250703CG1,7/3/2025,C,7/3/2025 22:00:00,7/4/2025 6:00,,,3/7/2025,,3/7/2025 00:00,
SFT20250703AG2,7/3/2025,A,3/7/2025 06:00:00,7/3/2025 14:00,,,3/7/2025,,3/7/2025 00:00,
SFT20250703BG2,7/3/2025,B,3/7/2025 14:00:00,3/7/2025 22:00,,,3/7/2025,,3/7/2025 00:00,
SFT20250703CG2,7/3/2025,C,3/7/2025 22:00:00,7/4/2025 6:00,,,3/7/2025,,3/7/2025 00:00,
SFT20250704AG1,7/4/2025,A,7/4/2025 06:00:00,7/4/2025 14:00,,,4/7/2025,,4/7/2025 00:00,
SFT20250704BG1,7/4/2025,B,7/4/2025 14:00:00,7/4/2025 22:00,,,4/7/2025,,4/7/2025 00:00,
SFT20250704CG1,7/4/2025,C,7/4/2025 22:00:00,7/5/2025 6:00,,,4/7/2025,,4/7/2025 00:00,
SFT20250704AG2,7/4/2025,A,4/7/2025 06:00:00,4/7/2025 14:00,,,4/7/2025,,4/7/2025 00:00,
SFT20250704BG2,7/4/2025,B,4/7/2025 14:00:00,7/4/2025 22:00,,,4/7/2025,,4/7/2025 00:00,
SFT20250704CG2,7/4/2025,C,7/4/2025 22:00:00,7/5/2025 6:00,,,4/7/2025,,4/7/2025 00:00,
SFT20250705AG1,7/5/2025,A,7/5/2025 06:00:00,7/5/2025 14:00,,,5/7/2025,,5/7/2025 00:00,
SFT20250705BG1,7/5/2025,B,5/7/2025 14:00:00,5/7/2025 22:00,,,5/7/2025,,5/7/2025 00:00,
SFT20250705CG1,7/5/2025,C,5/7/2025 22:00:00,7/6/2025 6:00,,,5/7/2025,,5/7/2025 00:00,
SFT20250705AG2,7/5/2025,A,5/7/2025 06:00:00,7/5/2025 14:00,,,5/7/2025,,5/7/2025 00:00,
SFT20250705BG2,7/5/2025,B,7/5/2025 14:00:00,7/5/2025 22:00,,,5/7/2025,,5/7/2025 00:00,
SFT20250705CG2,7/5/2025,C,7/5/2025 22:00:00,6/7/2025 6:00,,,5/7/2025,,5/7/2025 00:00,
SFT20250706AG1,7/6/2025,A,6/7/2025 06:00:00,6/7/2025 14:00,,,6/7/2025,,6/7/2025 00:00,
SFT20250706BG1,7/6/2025,B,7/6/2025 14:00:00,7/6/2025 22:00,,,6/7/2025,,6/7/2025 00:00,
SFT20250706CG1,7/6/2025,C,6/7/2025 22:00:00,7/7/2025 6:00,,,6/7/2025,,6/7/2025 00:00,
